as166h-node001-10.166.0.10  | CA Status: {'service': 'CA Server', 'status': 'Connected'}
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 222, 'entries': [(b'\x00\x80\x02K\x00K\nK|\x86q\x00\x86q\x01.', 223, 2), (b'\x00\x80\x02K\x00K\nK1\x86q\x00\x86q\x01.', 224, 2)], 'prevLogIdx': 222, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1061 [sign]: 33.183167 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 880 bytes
as166h-node002-10.166.0.11     | Measurement 1057 [encrypt_AES_RSA4096]: 4.563262 ms
as166h-node002-10.166.0.11     | SEND   880B →  2496B  00000000000006bc000302001742737ac0073261…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 1058 [decrypt_AES_RSA4096]: 30.930850 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  00000000000006bc000302004494a3b0c01f3e24…
as166h-node002-10.166.0.11     | Measurement 1062 [verify]: 0.274849 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=225 success=True reset=False | matched to last append_entries sent: prevLogIdx=222 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 222, 'last_applied': 222, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=124
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2200 → 2210
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=49
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2210 →   roundtrip [raft_roundtrip_seq124]: 259.161 ms2220
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=224 prevLogTerm=2 commit_index=224 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 224, 'entries': [], 'prevLogIdx': 224, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1063 [sign]: 7.478590 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 855 bytes
as166h-node002-10.166.0.11     | Measurement 1059 [encrypt_AES_RSA4096]: 1.338986 ms
as166h-node002-10.166.0.11     | SEND   855B →  2471B  00000000000006bc0003020085ba15975360d4ed…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 224, 'next_node_idx[peer]': 225, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=224 prevLogTerm=2 commit_index=224 entries_len=0
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 224, 'entries': [], 'prevLogIdx': 224, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1064 [sign]: 7.145387 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 846 bytes
as166h-node002-10.166.0.11     | Measurement 1060 [encrypt_AES_RSA4096]: 1.224463 ms
as166h-node002-10.166.0.11     | SEND   846B →  2462B  00000000000006bc000302006c176d533c0d41d2…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 1061 [decrypt_AES_RSA4096]: 13.475677 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006bc000302009f44a9dc31040127…
as166h-node002-10.166.0.11     | Measurement 1065 [verify]: 0.155740 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=225 success=True reset=False | matched to last append_entries sent: prevLogIdx=224 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 222}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2443 bytes
as166h-node002-10.166.0.11     | Measurement 1062 [decrypt_AES_RSA4096]: 11.226355 ms
as166h-node002-10.166.0.11     | RECV  2443B →   827B  00000000000006bc0003020058723e8d65c78697…
as166h-node002-10.166.0.11     | Measurement 1066 [verify]: 0.168088 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=225 success=True reset=False | matched to last append_entries sent: prevLogIdx=224 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2448 bytes
as166h-node002-10.166.0.11     | Measurement 1063 [decrypt_AES_RSA4096]: 13.583084 ms
as166h-node002-10.166.0.11     | RECV  2448B →   832B  00000000000006bc00030200793f61000cc73dd1…
as166h-node002-10.166.0.11     | Measurement 1067 [verify]: 0.124791 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=225 success=True reset=False | matched to last append_entries sent: prevLogIdx=224 entries_len=0 term=2 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 225, 'next_node_idx[peer]': 225, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2454 bytes
as166h-node002-10.166.0.11     | Measurement 1064 [decrypt_AES_RSA4096]: 13.354114 ms
as166h-node002-10.166.0.11     | RECV  2454B →   838B  00000000000006bc000302003e1fc81f24b3dd72…
as166h-node002-10.166.0.11     | Measurement 1068 [verify]: 0.118368 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 48, 'log_idx': 226, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 1069 [sign]: 4.346623 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 834 bytes
as166h-node002-10.166.0.11     | Measurement 1065 [encrypt_AES_RSA4096]: 0.813016 ms
as166h-node002-10.166.0.11     | SEND   834B →  2450B  00000000000006bc000302007e7fb3350162c3db…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2449 bytes
as166h-node002-10.166.0.11     | Measurement 1066 [decrypt_AES_RSA4096]: 14.186691 ms
as166h-node002-10.166.0.11     | RECV  2449B →   833B  00000000000006bc0003020026f219c17f9b2791…
as166h-node002-10.166.0.11     | Measurement 1070 [verify]: 0.125161 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 226, 'next_node_idx[peer]': 227, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=224 prevLogTerm=2 commit_index=224 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 224, 'entries': [(b'\x00\x80\x02K\x00K\nK}\x86q\x00\x86q\x01.', 225, 2), (b'\x00\x80\x02K\x00K\nK/\x86q\x00\x86q\x01.', 226, 2)], 'prevLogIdx': 224, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1071 [sign]: 4.500728 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 890 bytes
as166h-node002-10.166.0.11     | Measurement 1067 [encrypt_AES_RSA4096]: 0.858974 ms
as166h-node002-10.166.0.11     | SEND   890B →  2506B  00000000000006bc00030200668bf0d6ea25e7fd…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 226, 'next_node_idx[peer]': 227, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=2 prevLogIdx=224 prevLogTerm=2 commit_index=224 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 224, 'entries': [(b'\x00\x80\x02K\x00K\nK}\x86q\x00\x86q\x01.', 225, 2), (b'\x00\x80\x02K\x00K\nK/\x86q\x00\x86q\x01.', 226, 2)], 'prevLogIdx': 224, 'prevLogTerm': 2}
as166h-node002-10.166.0.11     | Measurement 1072 [sign]: 4.543090 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 879 bytes
as166h-node002-10.166.0.11     | Measurement 1068 [encrypt_AES_RSA4096]: 0.945226 ms
as166h-node002-10.166.0.11     | SEND   879B →  2495B  00000000000006bc000302001c4e4893c536960c…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 51, 'log_idx': 227, 'log_term': 2}
as166h-node002-10.166.0.11     | Measurement 1073 [sign]: 9.213392 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node002-10.166.0.11     | Measurement 1069 [encrypt_AES_RSA4096]: 0.964356 ms
as166h-node002-10.166.0.11     | SEND   839B →  2455B  00000000000006bc0003020045d16231e4609ced…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 1070 [decrypt_AES_RSA4096]: 12.232383 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  00000000000006bc000302006f49e860c1830abc…
as166h-node002-10.166.0.11     | Measurement 1074 [verify]: 0.147091 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=227 success=True reset=False | matched to last append_entries sent: prevLogIdx=224 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 227, 'next_node_idx[peer]': 227, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 224, 'last_applied': 224, 'log_len': 227, 'next_node_idx[peer]': 227, 'match_idx[peer]': 226}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=125
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2220 → 2230
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=47
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2230 →   roundtrip [raft_roundtrip_seq125]: 153.794 ms2240
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node002-10.166.0.11     | Measurement 1071 [decrypt_AES_RSA4096]: 9.774626 ms
as166h-node002-10.166.0.11     | RECV  2434B →   818B  00000000000006bc000302008496a67aac9b9885…
as166h-node002-10.166.0.11     | Measurement 1075 [verify]: 0.196602 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=227 success=True reset=False | matched to last append_entries sent: prevLogIdx=224 entries_len=2 term=2 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 226, 'last_applied': 226, 'log_len': 228, 'next_node_idx[peer]': 227, 'match_idx[peer]': 224}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 226, 'last_applied': 226, 'log_len': 228, 'next_node_idx[peer]': 227, 'match_idx[peer]': 226}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 2, 'commit_idx': 226, 'last_applied': 226, 'log_len': 228, 'next_node_idx[peer]': 229, 'match_idx[peer]': 226}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=2 prevLogIdx=226 prevLogTerm=2 commit_index=226 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 2, 'commit_index': 226, 'entries': [(b'\x00\x80\x02K\x00K\nK2\x86q\x00\x86q\x01.', 227, 2), (b'\x00\x80\x02K\x00K\nK~\x86q\x00\x86q\x01.', 228, 2)], 'prevLogIdx': 226, 'prevLogTerm': 2}
