as4brd-r100-10.100.0.4  | ready! run 'docker exec -it ec0cd418caeb /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | SEND   890B →  2506B  000000000000066b000302002a5e5054713ddf42…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 1185 [decrypt_AES_RSA4096]: 14.924987 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  000000000000066b000302003d6dfbc39bf88587…
as166h-node002-10.166.0.11     | Measurement 1189 [verify]: 0.192452 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=248 success=True reset=False | matched to last append_entries sent: prevLogIdx=245 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 245, 'last_applied': 245, 'log_len': 248, 'next_node_idx[peer]': 248, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 245, 'last_applied': 245, 'log_len': 248, 'next_node_idx[peer]': 248, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=58
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2430 → 2440
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=57
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2440 → 2450
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node002-10.166.0.11     | Measurement 1186 [decrypt_AES_RSA4096]: 13.237142 ms
as166h-node002-10.166.0.11     | RECV  2441B →   825B  000000000000066b0003020091f2ff932e8be366…
as166h-node002-10.166.0.11     | Measurement 1190 [verify]: 0.111990 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=248 success=True reset=False | matched to last append_entries sent: prevLogIdx=245 entries_len=2 term=1 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 248, 'match_idx[peer]': 245}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 248, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=247 prevLogTerm=1 commit_index=247 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 247, 'entries': [(b'\x00\x80\x02K\x00K\nK\x80\x86q\x00\x86q\x01.', 248, 1)], 'prevLogIdx': 247, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1191 [sign]: 3.941590 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 875 bytes
as166h-node002-10.166.0.11     | Measurement 1187 [encrypt_AES_RSA4096]: 1.294925 ms
as166h-node002-10.166.0.11     | SEND   875B →  2491B  000000000000066b0003020078740cc9e953d90f…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=247 prevLogTerm=1 commit_index=247 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 247, 'entries': [(b'\x00\x80\x02K\x00K\nK\x80\x86q\x00\x86q\x01.', 248, 1)], 'prevLogIdx': 247, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1192 [sign]: 6.956842 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 880 bytes
as166h-node002-10.166.0.11     | Measurement 1188 [encrypt_AES_RSA4096]: 1.121004 ms
as166h-node002-10.166.0.11     | SEND   880B →  2496B  000000000000066b000302003bcc446250010b5a…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node002-10.166.0.11     | Measurement 1189 [decrypt_AES_RSA4096]: 17.358764 ms
as166h-node002-10.166.0.11     | RECV  2436B →   820B  000000000000066b000302000b20c60cb74a4cb6…
as166h-node002-10.166.0.11     | Measurement 1193 [verify]: 0.190054 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=249 success=True reset=False | matched to last append_entries sent: prevLogIdx=247 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 247, 'last_applied': 247, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=128
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2450 → 2460
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq128]: 199.044 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1190 [decrypt_AES_RSA4096]: 15.977003 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000066b0003020061c1a5eebd398d6a…
as166h-node002-10.166.0.11     | Measurement 1194 [verify]: 0.162349 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=249 success=True reset=False | matched to last append_entries sent: prevLogIdx=247 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 247}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2454 bytes
as166h-node002-10.166.0.11     | Measurement 1191 [decrypt_AES_RSA4096]: 17.459159 ms
as166h-node002-10.166.0.11     | RECV  2454B →   838B  000000000000066b0003020036127226e662951c…
as166h-node002-10.166.0.11     | Measurement 1195 [verify]: 0.203002 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 249, 'next_node_idx[peer]': 250, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=248 prevLogTerm=1 commit_index=248 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 248, 'entries': [(b'\x00\x80\x02K\x00K\nK\x81\x86q\x00\x86q\x01.', 249, 1)], 'prevLogIdx': 248, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1196 [sign]: 5.591710 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 878 bytes
as166h-node002-10.166.0.11     | Measurement 1192 [encrypt_AES_RSA4096]: 1.042649 ms
as166h-node002-10.166.0.11     | SEND   878B →  2494B  000000000000066b0003020084fb3432f867b8e8…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 249, 'next_node_idx[peer]': 250, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=1 prevLogIdx=248 prevLogTerm=1 commit_index=248 entries_len=1
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 248, 'entries': [(b'\x00\x80\x02K\x00K\nK\x81\x86q\x00\x86q\x01.', 249, 1)], 'prevLogIdx': 248, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1197 [sign]: 5.289321 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 1193 [encrypt_AES_RSA4096]: 0.527992 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  000000000000066b000302006f6b133267caa50d…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 60, 'log_idx': 250, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 1198 [sign]: 4.825855 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 842 bytes
as166h-node002-10.166.0.11     | Measurement 1194 [encrypt_AES_RSA4096]: 1.240329 ms
as166h-node002-10.166.0.11     | SEND   842B →  2458B  000000000000066b00030200672815b84f4395be…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1195 [decrypt_AES_RSA4096]: 17.387173 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000066b0003020000d920a3a1527ee1…
as166h-node002-10.166.0.11     | Measurement 1199 [verify]: 0.148743 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 59, 'log_idx': 251, 'log_term': 1}
as166h-node002-10.166.0.11     | Measurement 1200 [sign]: 4.329699 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 1196 [encrypt_AES_RSA4096]: 0.686622 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  000000000000066b000302005e5c878cda259d70…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2439 bytes
as166h-node002-10.166.0.11     | Measurement 1197 [decrypt_AES_RSA4096]: 10.149113 ms
as166h-node002-10.166.0.11     | RECV  2439B →   823B  000000000000066b000302002e031d0500a6b849…
as166h-node002-10.166.0.11     | Measurement 1201 [verify]: 0.135847 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=250 success=True reset=False | matched to last append_entries sent: prevLogIdx=248 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 251, 'next_node_idx[peer]': 250, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 251, 'next_node_idx[peer]': 250, 'match_idx[peer]': 249}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2442 bytes
as166h-node002-10.166.0.11     | Measurement 1198 [decrypt_AES_RSA4096]: 13.358449 ms
as166h-node002-10.166.0.11     | RECV  2442B →   826B  000000000000066b000302008d8bd69249769e24…
as166h-node002-10.166.0.11     | Measurement 1202 [verify]: 0.131640 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=250 success=True reset=False | matched to last append_entries sent: prevLogIdx=248 entries_len=1 term=1 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 251, 'next_node_idx[peer]': 250, 'match_idx[peer]': 248}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 248, 'last_applied': 248, 'log_len': 251, 'next_node_idx[peer]': 250, 'match_idx[peer]': 249}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=129
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2460 → 2470
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq129]: 126.869 ms
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 249, 'last_applied': 249, 'log_len': 251, 'next_node_idx[peer]': 252, 'match_idx[peer]': 249}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=249 prevLogTerm=1 commit_index=249 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 249, 'entries': [(b'\x00\x80\x02K\x00K\nK;\x86q\x00\x86q\x01.', 250, 1), (b'\x00\x80\x02K\x00K\nK:\x86q\x00\x86q\x01.', 251, 1)], 'prevLogIdx': 249, 'prevLogTerm': 1}
as166h-node002-10.166.0.11     | Measurement 1203 [sign]: 4.884283 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=600  signed=600
as166h-node002-10.166.0.11     |   RECV  total=599  verified=599  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 884 bytes
as166h-node002-10.166.0.11     | Measurement 1199 [encrypt_AES_RSA4096]: 1.214391 ms
as166h-node002-10.166.0.11     | SEND   884B →  2500B  000000000000066b0003020018b5e028bd2e4637…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 1, 'commit_idx': 249, 'last_applied': 249, 'log_len': 251, 'next_node_idx[peer]': 252, 'match_idx[peer]': 249}
