as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 1b521e863d4b /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000057b0003020023bd94ee28cf6f49…
as166h-node002-10.166.0.11     | Measurement 691 [verify]: 0.143269 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=108 success=True reset=False | matched to last append_entries sent: prevLogIdx=107 entries_len=0 term=5 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 108, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 108, 'next_node_idx[peer]': 108, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 20, 'log_idx': 109, 'log_term': 5}
as166h-node002-10.166.0.11     | Measurement 692 [sign]: 5.772357 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 839 bytes
as166h-node002-10.166.0.11     | Measurement 688 [encrypt_AES_RSA4096]: 0.941367 ms
as166h-node002-10.166.0.11     | SEND   839B →  2455B  000000000000057b000302008e3ff14f632bdc4f…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2448 bytes
as166h-node002-10.166.0.11     | Measurement 689 [decrypt_AES_RSA4096]: 20.428601 ms
as166h-node002-10.166.0.11     | RECV  2448B →   832B  000000000000057b000302003c15f3d8945de2db…
as166h-node002-10.166.0.11     | Measurement 693 [verify]: 0.200414 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [SIGN STATS] ──────────────────────────────────────────
as166h-node002-10.166.0.11     |   SEND  total=339  signed=339
as166h-node002-10.166.0.11     |   RECV  total=350  verified=350  dropped=0
as166h-node002-10.166.0.11     | ────────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 109, 'next_node_idx[peer]': 110, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=107 prevLogTerm=5 commit_index=107 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 107, 'entries': [(b'\x00\x80\x02K\x00K\nK9\x86q\x00\x86q\x01.', 108, 5), (b'\x00\x80\x02K\x00K\nK\x13\x86q\x00\x86q\x01.', 109, 5)], 'prevLogIdx': 107, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 694 [sign]: 7.192453 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 880 bytes
as166h-node002-10.166.0.11     | Measurement 690 [encrypt_AES_RSA4096]: 1.326061 ms
as166h-node002-10.166.0.11     | SEND   880B →  2496B  000000000000057b000302009ba00e2783568252…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 109, 'next_node_idx[peer]': 110, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=107 prevLogTerm=5 commit_index=107 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 107, 'entries': [(b'\x00\x80\x02K\x00K\nK9\x86q\x00\x86q\x01.', 108, 5), (b'\x00\x80\x02K\x00K\nK\x13\x86q\x00\x86q\x01.', 109, 5)], 'prevLogIdx': 107, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 695 [sign]: 7.418654 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 691 [encrypt_AES_RSA4096]: 1.100019 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  000000000000057b000302008707f8249c332f5d…
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command_response', 'request_id': 29, 'log_idx': 110, 'log_term': 5}
as166h-node002-10.166.0.11     | Measurement 696 [sign]: 4.940879 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 840 bytes
as166h-node002-10.166.0.11     | Measurement 692 [encrypt_AES_RSA4096]: 1.002531 ms
as166h-node002-10.166.0.11     | SEND   840B →  2456B  000000000000057b000302004a03518dc05c5cf8…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2437 bytes
as166h-node002-10.166.0.11     | Measurement 693 [decrypt_AES_RSA4096]: 17.550665 ms
as166h-node002-10.166.0.11     | RECV  2437B →   821B  000000000000057b0003020057a92b665bbbbc0d…
as166h-node002-10.166.0.11     | Measurement 697 [verify]: 0.207316 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=110 success=True reset=False | matched to last append_entries sent: prevLogIdx=107 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 110, 'next_node_idx[peer]': 110, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 107, 'last_applied': 107, 'log_len': 110, 'next_node_idx[peer]': 110, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=57
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1040 → 1050
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=19
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1050 → 1060  roundtrip [raft_roundtrip_seq57]: 176.564 ms
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node002-10.166.0.11     | Measurement 694 [decrypt_AES_RSA4096]: 17.297382 ms
as166h-node002-10.166.0.11     | RECV  2435B →   819B  000000000000057b0003020010334395722b0440…
as166h-node002-10.166.0.11     | Measurement 698 [verify]: 0.113119 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=110 success=True reset=False | matched to last append_entries sent: prevLogIdx=107 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 110, 'match_idx[peer]': 107}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 110, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=109 prevLogTerm=5 commit_index=109 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 109, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1c\x86q\x00\x86q\x01.', 110, 5), (b'\x00\x80\x02K\x00K\nK:\x86q\x00\x86q\x01.', 111, 5)], 'prevLogIdx': 109, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 699 [sign]: 3.477373 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 885 bytes
as166h-node002-10.166.0.11     | Measurement 695 [encrypt_AES_RSA4096]: 0.883944 ms
as166h-node002-10.166.0.11     | SEND   885B →  2501B  000000000000057b0003020023c888a5ac76ef09…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=109 prevLogTerm=5 commit_index=109 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 109, 'entries': [(b'\x00\x80\x02K\x00K\nK\x1c\x86q\x00\x86q\x01.', 110, 5), (b'\x00\x80\x02K\x00K\nK:\x86q\x00\x86q\x01.', 111, 5)], 'prevLogIdx': 109, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 700 [sign]: 4.517470 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 886 bytes
as166h-node002-10.166.0.11     | Measurement 696 [encrypt_AES_RSA4096]: 0.861346 ms
as166h-node002-10.166.0.11     | SEND   886B →  2502B  000000000000057b000302000e4ab87faa6728af…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node002-10.166.0.11     | Measurement 697 [decrypt_AES_RSA4096]: 14.928329 ms
as166h-node002-10.166.0.11     | RECV  2433B →   817B  000000000000057b00030200509b1a5606bc197f…
as166h-node002-10.166.0.11     | Measurement 701 [verify]: 0.151477 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=112 success=True reset=False | matched to last append_entries sent: prevLogIdx=109 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 109, 'last_applied': 109, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 111}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=28
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1060 → 1070
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=58
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 1070 → 1080
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq58]: 105.711 ms
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2433 bytes
as166h-node002-10.166.0.11     | Measurement 698 [decrypt_AES_RSA4096]: 16.084513 ms
as166h-node002-10.166.0.11     | RECV  2433B →   817B  000000000000057b0003020018a8d0df16d29e45…
as166h-node002-10.166.0.11     | Measurement 702 [verify]: 0.140292 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=112 success=True reset=False | matched to last append_entries sent: prevLogIdx=109 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 111, 'last_applied': 111, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 109}
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 111, 'last_applied': 111, 'log_len': 111, 'next_node_idx[peer]': 112, 'match_idx[peer]': 111}
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2446 bytes
as166h-node002-10.166.0.11     | Measurement 699 [decrypt_AES_RSA4096]: 12.739716 ms
as166h-node002-10.166.0.11     | RECV  2446B →   830B  000000000000057b000302002ae063f9df56e5ea…
as166h-node002-10.166.0.11     | Measurement 703 [verify]: 0.133434 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 21, 'log_idx': 113, 'log_term': 5}
as166h-node002-10.166.0.11     | Measurement 704 [sign]: 4.167542 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 846 bytes
as166h-node002-10.166.0.11     | Measurement 700 [encrypt_AES_RSA4096]: 1.199193 ms
as166h-node002-10.166.0.11     | SEND   846B →  2462B  000000000000057b000302002eb53137d6498f4a…
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.12:45025 | {'state': 2, 'leader': TCPNode('10.166.0.11:45025'), 'raft_term': 5, 'commit_idx': 111, 'last_applied': 111, 'log_len': 113, 'next_node_idx[peer]': 114, 'match_idx[peer]': 111}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=5 prevLogIdx=111 prevLogTerm=5 commit_index=111 entries_len=2
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.12:45025 O=['10.166.0.10:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.12:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 111, 'entries': [(b'\x00\x80\x02K\x00K\nK;\x86q\x00\x86q\x01.', 112, 5), (b'\x00\x80\x02K\x00K\nK\x14\x86q\x00\x86q\x01.', 113, 5)], 'prevLogIdx': 111, 'prevLogTerm': 5}
as166h-node002-10.166.0.11     | Measurement 705 [sign]: 3.671496 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
