as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 6a587e3eaac2 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | SEND   881B →  2497B  0000000000000614000302008bdb07e681e55d9c…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node003-10.166.0.12     | Measurement 1079 [decrypt_AES_RSA4096]: 10.500905 ms
as166h-node003-10.166.0.12     | RECV  2438B →   822B  00000000000006140003020048673db27384136d…
as166h-node003-10.166.0.12     | Measurement 1085 [verify]: 0.106958 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=244 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 244, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 240, 'last_applied': 240, 'log_len': 243, 'next_node_idx[peer]': 244, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=133
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2370 → 2380
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=63
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2380 →   roundtrip [raft_roundtrip_seq133]: 235.249 ms
as166h-node003-10.166.0.12     | 2390
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=41
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2390 → 2400
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 1080 [decrypt_AES_RSA4096]: 8.306841 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  0000000000000614000302000dcbb54f80bf55db…
as166h-node003-10.166.0.12     | Measurement 1086 [verify]: 0.104315 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=244 success=True reset=False | matched to last append_entries sent: prevLogIdx=240 entries_len=3 term=5 => DELTA(next_node_idx - prevLogIdx)=4
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 244, 'match_idx[peer]': 240}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 244, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=243 prevLogTerm=5 commit_index=243 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 243, 'entries': [(b'\x00\x80\x02K\x00K\nK\x86\x86q\x00\x86q\x01.', 244, 5)], 'prevLogIdx': 243, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1087 [sign]: 5.573100 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 881 bytes
as166h-node003-10.166.0.12     | Measurement 1081 [encrypt_AES_RSA4096]: 1.212239 ms
as166h-node003-10.166.0.12     | SEND   881B →  2497B  000000000000061400030200d5517df68ebfa62c…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=243 prevLogTerm=5 commit_index=243 entries_len=1
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 243, 'entries': [(b'\x00\x80\x02K\x00K\nK\x86\x86q\x00\x86q\x01.', 244, 5)], 'prevLogIdx': 243, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1088 [sign]: 6.361856 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 871 bytes
as166h-node003-10.166.0.12     | Measurement 1082 [encrypt_AES_RSA4096]: 1.379288 ms
as166h-node003-10.166.0.12     | SEND   871B →  2487B  000000000000061400030200192f5f6077ae6fec…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2434 bytes
as166h-node003-10.166.0.12     | Measurement 1083 [decrypt_AES_RSA4096]: 11.670704 ms
as166h-node003-10.166.0.12     | RECV  2434B →   818B  000000000000061400030200cfc034b36ff2cb18…
as166h-node003-10.166.0.12     | Measurement 1089 [verify]: 0.205589 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=243 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 243, 'last_applied': 243, 'log_len': 244, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=134
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2400 → 2410
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq134]: 149.633 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2447 bytes
as166h-node003-10.166.0.12     | Measurement 1084 [decrypt_AES_RSA4096]: 10.709703 ms
as166h-node003-10.166.0.12     | RECV  2447B →   831B  000000000000061400030200cd8d0d65aa4e07bb…
as166h-node003-10.166.0.12     | Measurement 1090 [verify]: 0.260789 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'apply_command_response', 'request_id': 65, 'log_idx': 246, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1091 [sign]: 10.635941 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 842 bytes
as166h-node003-10.166.0.12     | Measurement 1085 [encrypt_AES_RSA4096]: 1.537205 ms
as166h-node003-10.166.0.12     | SEND   842B →  2458B  000000000000061400030200638847d3a29b3d53…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2435 bytes
as166h-node003-10.166.0.12     | Measurement 1086 [decrypt_AES_RSA4096]: 12.081039 ms
as166h-node003-10.166.0.12     | RECV  2435B →   819B  000000000000061400030200cc5bd2564a889c0a…
as166h-node003-10.166.0.12     | Measurement 1092 [verify]: 0.223955 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=245 success=True reset=False | matched to last append_entries sent: prevLogIdx=243 entries_len=1 term=5 => DELTA(next_node_idx - prevLogIdx)=2
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 246, 'next_node_idx[peer]': 245, 'match_idx[peer]': 243}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 246, 'next_node_idx[peer]': 245, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2446 bytes
as166h-node003-10.166.0.12     | Measurement 1087 [decrypt_AES_RSA4096]: 19.704527 ms
as166h-node003-10.166.0.12     | RECV  2446B →   830B  0000000000000614000302003e91a49a8338e049…
as166h-node003-10.166.0.12     | Measurement 1093 [verify]: 0.231411 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 246, 'next_node_idx[peer]': 247, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=244 prevLogTerm=5 commit_index=244 entries_len=2
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 244, 'entries': [(b'\x00\x80\x02K\x00K\nK\x87\x86q\x00\x86q\x01.', 245, 5), (b'\x00\x80\x02K\x00K\nK@\x86q\x00\x86q\x01.', 246, 5)], 'prevLogIdx': 244, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1094 [sign]: 6.899553 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 886 bytes
as166h-node003-10.166.0.12     | Measurement 1088 [encrypt_AES_RSA4096]: 0.875042 ms
as166h-node003-10.166.0.12     | SEND   886B →  2502B  0000000000000614000302005cbf6362fbe6a9a3…
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 246, 'next_node_idx[peer]': 247, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=5 prevLogIdx=244 prevLogTerm=5 commit_index=244 entries_len=2
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 244, 'entries': [(b'\x00\x80\x02K\x00K\nK\x87\x86q\x00\x86q\x01.', 245, 5), (b'\x00\x80\x02K\x00K\nK@\x86q\x00\x86q\x01.', 246, 5)], 'prevLogIdx': 244, 'prevLogTerm': 5}
as166h-node003-10.166.0.12     | Measurement 1095 [sign]: 6.408636 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 874 bytes
as166h-node003-10.166.0.12     | Measurement 1089 [encrypt_AES_RSA4096]: 0.788773 ms
as166h-node003-10.166.0.12     | SEND   874B →  2490B  0000000000000614000302005994a05f07669743…
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.11:45025 O=['10.166.0.10:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.11:45025,10.166.0.10:45025) || data={'type': 'apply_command_response', 'request_id': 43, 'log_idx': 247, 'log_term': 5}
as166h-node003-10.166.0.12     | Measurement 1096 [sign]: 6.029425 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 839 bytes
as166h-node003-10.166.0.12     | Measurement 1090 [encrypt_AES_RSA4096]: 0.891312 ms
as166h-node003-10.166.0.12     | SEND   839B →  2455B  0000000000000614000302002d344aaac2fbe26b…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2440 bytes
as166h-node003-10.166.0.12     | Measurement 1091 [decrypt_AES_RSA4096]: 10.213880 ms
as166h-node003-10.166.0.12     | RECV  2440B →   824B  00000000000006140003020001b259147c11f37d…
as166h-node003-10.166.0.12     | Measurement 1097 [verify]: 0.157089 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.10:45025 next_node_idx=247 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 247, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 244, 'last_applied': 244, 'log_len': 247, 'next_node_idx[peer]': 247, 'match_idx[peer]': 246}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=135
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2410 → 2420
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=64
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 2420 → 2430
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq135]: 139.851 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node003-10.166.0.12     | Measurement 1092 [decrypt_AES_RSA4096]: 10.771779 ms
as166h-node003-10.166.0.12     | RECV  2445B →   829B  0000000000000614000302005037b5674ffdac71…
as166h-node003-10.166.0.12     | Measurement 1098 [verify]: 0.175057 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=247 success=True reset=False | matched to last append_entries sent: prevLogIdx=244 entries_len=2 term=5 => DELTA(next_node_idx - prevLogIdx)=3
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 246, 'last_applied': 246, 'log_len': 247, 'next_node_idx[peer]': 247, 'match_idx[peer]': 244}
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.11:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 246, 'last_applied': 246, 'log_len': 247, 'next_node_idx[peer]': 247, 'match_idx[peer]': 246}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 2, 'leader': TCPNode('10.166.0.12:45025'), 'raft_term': 5, 'commit_idx': 246, 'last_applied': 246, 'log_len': 248, 'next_node_idx[peer]': 249, 'match_idx[peer]': 246}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND append_entries -> 10.166.0.10:45025 term=5 prevLogIdx=246 prevLogTerm=5 commit_index=246 entries_len=2
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 5, 'commit_index': 246, 'entries': [(b'\x00\x80\x02K\x00K\nK*\x86q\x00\x86q\x01.', 247, 5), (b'\x00\x80\x02K\x00K\nK\x88\x86q\x00\x86q\x01.', 248, 5)], 'prevLogIdx': 246, 'prevLogTerm': 5}
