                                                                                                                                                
┌──(kali㉿kali)-[~/…/seed-emulator-old/seed-emulator/examples/output]
└─$ cat newest.log
as166h-ca_node-10.166.0.253  | /CryptObj/ca_server.py:2: CryptographyDeprecationWarning: Python 3.8 is no longer supported by the Python core team and support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.8.
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=319 _dbg_recv_verified=319 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 282, 'entries': [(b'\x00\x80\x02K\x00K\nK\x95\x86q\x00\x86q\x01.', 283, 1), (b'\x00\x80\x02K\x00K\nKA\x86q\x00\x86q\x01.', 284, 1)], 'prevLogIdx': 282, 'prevLogTerm': 1}                                                                  
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 285, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=285 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 285, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 643 [sign]: 4.861480 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 823 bytes                                                                           
as166h-node002-10.166.0.11     | Measurement 639 [encrypt_AES_RSA4096]: 0.988811 ms                                                             
as166h-node002-10.166.0.11     | SEND   823B →  2439B  00000000000004d4000302001193cf54a299996b…                                                
as166h-node002-10.166.0.11     |                                                                                                                
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=148                                                                               
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 2790 → 2800                                                                          
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────                                                       
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2462 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 640 [decrypt_AES_RSA4096]: 20.462417 ms                                                            
as166h-node002-10.166.0.11     | RECV  2462B →   846B  00000000000004d4000302007a374e0d2a13610f…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<659 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 644 [verify]: 0.112506 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=320 _dbg_recv_verified=320 _dbg_recv_dropped=0 || result={'type': 'apply_command_response', 'request_id': 67, 'log_idx': 285, 'log_term': 1}                                                              
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2502 bytes                                                                          
as166h-node002-10.166.0.11     | Measurement 641 [decrypt_AES_RSA4096]: 12.852834 ms                                                            
as166h-node002-10.166.0.11     | RECV  2502B →   886B  00000000000004d40003020002fad3fa655364c5…                                                
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || raw=<735 bytes, encrypted/unreadable>                                                                
as166h-node002-10.166.0.11     | Measurement 645 [verify]: 0.162338 ms                                                                          
as166h-node002-10.166.0.11     | Success: Signature Verified!                                                                                   
as166h-node002-10.166.0.11     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || _last_append_sent=None || _dbg_recv_total=321 _dbg_recv_verified=321 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 284, 'entries': [(b'\x00\x80\x02K\x00K\nKB\x86q\x00\x86q\x01.', 285, 1), (b'\x00\x80\x02K\x00K\nK\x96\x86q\x00\x86q\x01.', 286, 1)], 'prevLogIdx': 284, 'prevLogTerm': 1}                                                                  
as166h-node002-10.166.0.11     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.11', 54744), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 1236, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f60727766d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 287, 'reset': False, 'success': True}                    
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=287 success=True reset=False                
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']                                     
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 287, 'reset': False, 'success': True}                                                                        
as166h-node002-10.166.0.11     | Measurement 646 [sign]: 6.524514 ms                                                                            
as166h-node002-10.166.0.11     | Success: Message Signed!                                                                                       
