as100brd-ix100-10.100.0.100  | ready! run 'docker exec -it 2318e6370c07 /bin/zsh' to attach to this node
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 102 [sign]: 4.644781 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 818 bytes
as166h-node003-10.166.0.12     | Measurement 98 [encrypt_AES_RSA4096]: 1.010005 ms
as166h-node003-10.166.0.12     | SEND   818B →  2434B  0000000000000c3a0003020060f846e8c30f4797…
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2465 bytes
as166h-node003-10.166.0.12     | Measurement 99 [decrypt_AES_RSA4096]: 23.636665 ms
as166h-node003-10.166.0.12     | RECV  2465B →   849B  0000000000000c3a00030200810e1ed5cb1f18ec…
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || raw=b'\x01\x02\x00\xb3\x80O]zh\xc2H#\x12\x87\xf8\x1dwS^!b\xb2|\x1e\xf2\xc1\xdb\xfa\xef\xe4bz\x08O7Q\xb4}ozI\x1f+\x95\x84S\x97(\xd9s\x8fj\x9fc\x80\xf4\xa9I\xf2-\xf8\\n_\x14\x1a\xc8\xc6\x07v|\tl\x14d<\xd5\x8a\xc1\xf0\x0e\xf2\r\x81(\xbe\x12\xc5\x9e\x8bm\xd7n\xf5\r\n\xcd8\xb4=!4U\xe0c\xc3\x03\x1f,\xe2\xc4*\x8f\xe30\xc1\xdc~$3\xf3\xc6\x06\x9fYkB\xed\xad\xd1\xfe\x0ffW\xaf\x91\xda-Y<R\xce\x8e\n\xb5!5\xa2\n\xac\x142M\xa7\x91\xdb\x1b`\xde\xa2\xf2\x00\xddqh\xee\x99;O>\xe7?6\xd3tX\x9b\nn\xbce\xdeA\xcc\xff\x87&X\x8d\x93`\xc2\xa1?h\x9bYF\x9e\x0e\xe9\xda\x06\xad\x11Q\x15\x9b\x10~\xc1K5|\xac\xb6\xfdm\xde&\x8f}\x02\xffu1\xaa\xd8\xd1\xf8`\t\x0eC\xe7\xf2\xce\xd8\x04R\'\x81\x05\xca\xb7\xfc\x9f+\x81\xf4_\xdf\xfeU\xc1\x80\xfa\xd2\xdfD\x95\xb9\xef7P\x94\xa7\x94I\xd4\xbc\x99\xf0\x13\x85"D>v\x86\x06\xe5\xf5\xa2\xce\x8a\xca\xe4\xaeQ\xd2-p\x111\x91~\xe0\xa1\xcf\xfa\x88\xdfR\x14\x84\xfd\x99K\xa9\xbb\x9ft\xfcZ\xb5\x1c\x12\x07\xcd\xea\x7f\xeb\xe8\xb6\xca\x9d\xa5?\x0f\xd2\xed\x89._>I\x80\xf9\x8d~d\xfd\xee\x89\x11v\x0em\x04\xbfa\xf9\xa4\xb30E8-\x8b\xef\xa7\xd9\x14n\xaac\x88"\xf3\xc9&\x7f\xfbr\x1b4\xb4\xd6\x84\x05]-\xa7 8\xe96Y\x88b}Q\x97\xd3n4>\x16\xc2?\xbcn6\xdb\xe2\x98\xa6\xd1{\x9b\x92\xa1g\x0cC\x19\xb7G\x01\x1c\xb60\x13\xa7\xfe\x9e_\xaeW?\xac\xf0\n\x87\x98W\x90\xce\x97t^nj*$}\x0e[\xee\xa7\x82\'\xa8\xddTxY\xad\xc5\xc5\xc4\xf0K~F\xfa\xd3?\xfcs\xb5}b.\x16C\xcc\xb0\x9f#\xb83\xca\xc2\x1b+f\x0c\x80n\'\x1csM\xa4\xbb\xfb\xd8\x8cV\x8a\x15\xe1\xd8f\xa9\xdeG\xe32e\xdd\xb0-10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025||\x80\x04\x95b\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\x0eappend_entries\x94\x8c\x04term\x94K\x01\x8c\x0ccommit_index\x94K\x02\x8c\x07entries\x94]\x94\x8c\nprevLogIdx\x94K\x02\x8c\x0bprevLogTerm\x94K\x01u.'
as166h-node003-10.166.0.12     | Measurement 103 [verify]: 0.254670 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || _last_append_sent=None || _dbg_recv_total=50 _dbg_recv_verified=50 _dbg_recv_dropped=0 || result={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node003-10.166.0.12     | [SIGN STATS] ──────────────────────────────────────────
as166h-node003-10.166.0.12     |   SEND  total=49  signed=49
as166h-node003-10.166.0.12     |   RECV  total=50  verified=50  dropped=0
as166h-node003-10.166.0.12     | ────────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.10:45025', 'address': '10.166.0.10:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.12', 44348), raddr=('10.166.0.10', 45025)>, 'recvLastTimestamp': 3130, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f4222c0a6d0>} || msg={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=3 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 104 [sign]: 6.858890 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | [SIGN STATS] ──────────────────────────────────────────
as166h-node003-10.166.0.12     |   SEND  total=50  signed=50
as166h-node003-10.166.0.12     |   RECV  total=50  verified=50  dropped=0
as166h-node001-10.166.0.10     | Measurement 108 [sign]: 6.321961 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 853 bytes
as166h-node001-10.166.0.10     | Measurement 104 [encrypt_AES_RSA4096]: 1.171463 ms
as166h-node001-10.166.0.10     | SEND   853B →  2469B  0000000000000c37000302001a2eff88ba8fb611…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2436 bytes
as166h-node001-10.166.0.10     | Measurement 105 [decrypt_AES_RSA4096]: 10.736114 ms
as166h-node001-10.166.0.10     | RECV  2436B →   820B  0000000000000c37000302004002d327bcea4260…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00T\xe5\x8f\xb2\xf9\xf3\xa12O\xcfh\x19vD\xe1\x87\x0fU\xaaw\x04\x1a\xd3\x08\xd4k\xc5\xcay\x9bEg\xca\x84\xc7\x7f\xa9\xb8\x1cP\xcb\x85K\xf1\xab5*/\x12\xbf\x87\x12(\xeeYi\x11,\x98\x13\x8a\xdbz\xc31\xa0\x93]- e"\xd3\xc2s@a\xc6\x1e\\\xf7\x13\xc1\xb9#\x94\x1b\xe296e\xc9\xd9\xb7\xa3\x03\xfe6\xe9\x85q=\x90\xe7\xac?\xbe\x14_\xe9\x15x\xbcm\x84`k\xb2"\x88RE\xc7\x1d\x8dM\x8b\xbb\xff\xe2u\x91\t5\x81>JG\xcf\xc8\xac+\xc8\x10\x8aw\x17z\x02\x94\xdf\x1e\x8c\x0c\xef#\x9b\xf4l{M\xbau\xf3z/\xfacE\xe2\xab\x01\x96\x9f\xfa\xc6\xa8#a\xcbY\x9b\xd7\xc6d\xab\xc7\x1dZ\xc3}\xa2w\x93\xf4@\xf4AC\x04\xeaM\x9eP\xfe\xb4\xe5\x88\xdbu\x07\xfe\xeaJ\x9c\x83\xd9\x0fe:#\xfc\xd6"ex}\xb8\x03e%\x10_W\x8d\xcb\x85\x9cs1\xd2\x0b\xe2i,]\x02\x82\x8c\xd5\x8d\xf5\xf0\x98\xd8 \xfb\x02\x0e\xae\x07|X\x1f\x860\xde\xc8\x19\x8b\x91\x03@O\xff6\x86\x99\xb4\x04\x04\x10\xb7c\xb8b\x9e9\xa8\xe2z\xac\x98vx\xd1\xdd\x1c\xf0\xf5%\xa0\x07\xba\xa4E\x01\xab\x7fY\xf4.\x9a1S\xa1\x87\xa8y`\xf4\xc3|\x95\x9e\xd1\x81\xf3\xc7\x15T\xe8\xba\x03\xfc2\x07\xc2\xdbYN~\xe7\xefe\x1b\x18qS\xab\xb6~\x0c\xfa\xeb\x04\xec\x98gb\xffzL\xb1\x80\xb6]\xb0\xd9\x85!|\x08sj\xe2d]\xef\x1c!6\xf9\x92\x13\xdb\xe0\xf3\xf7\x98A\x9cC\xfd\xecK\xb6\xbbg\xb1\xe91\x86\x87\xc2\xc0\x1ah\xae\xe7\xdc\x95\xeb\x85)\x98\xf0\x88b\x97B?\xa3\x83\xc1\x12u\x1e\xe2;\x02\xf7\xc7\xed\xfa\xc8\x06\xa3\xe6`\xb1r\x18\x8f\xf0\xae\xd6\xb4\xd47.\xfc\xb9p\xb3<\xcf\xa5\x13*t)\x14$w\xe7\xf2\xc2\xcd^\xf1}\xf0\xdf\x1d\x0f<n)}i\xfc\t!C\xe2p\xebh:\xb8\xb1PH\xdc\x0c\xda\xc0\x1fg\xc5c\x12D\xf58\x8c<\x16\xec\x8a\x1d10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 109 [verify]: 0.274455 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=52 _dbg_recv_verified=52 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2445 bytes
as166h-node001-10.166.0.10     | Measurement 106 [decrypt_AES_RSA4096]: 9.616118 ms
as166h-node001-10.166.0.10     | RECV  2445B →   829B  0000000000000c37000302005a8fe54164f3f274…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00E\xc3\x16\xc6\xe9\xeaw\x92\x99\x135_A\xab84\xcbG\xd2\xac\x19M\xac\xe0\xd6\xd3\x94\xabT\x97g\x86\x9c\xb2\xb6\xe6\x8e\x0e\xe5@\xd3\x04\x1d7\xf4\xf1\xa7\n\x9fU\xa0\xe1\xb6g<t\x82\x9bP\xa7\xbd\xa1\xba\x97\xe3\xce\xf8\x95\xb5\xfb\xb5jV%X\x9cE\x04\x85\xf5\xd0\xb5\xdbE\'=\xa1\x0e\xda\xf3\xcd\xf5\x830\x8a\xbf\xa1\x15J\x9d\xfd\xaa\x80\xdeY\x1dn\xea\x8b3c\x05\x89h \xbb\x9e\x1eF\x88\xda\xb0Ep\x87K\x1f\x9d \x82\x8f^$\xc6\x17\xc9\xfd\xa9%\x8d\xca\xa6\xf9~\x04\xccH_@D!\x14\xba\xbc\xde\x9e\x06\xb4\x1b\xc9nH\r~\x11\xaf\xbb\xb6\xef-,\xb2\xc3 \xcc\xa4\xf1\x99\xc4N\x12?Q\xd0\x1aQ\xb1\x16\x15 \x07\x99R\xd9X\x86\xc2V\x99\xa9)\xbd\x19\xb6\xde\xce\x19\xd0C\xcd<\x06^\xc8\xbe\xeb\x08\x1d&\xc2h\x1fq\x97&\xa6\r\xa9\xacY\x87\xfb\x8b,\x84\xcf\xd8\xf2\xd3\xb3\x1c\xee\xcfLsW\xe8\x92F+\xa8_x\xaf\x97\x1a\x9e\xa0\x16\xeb\x94\x98t\xbf\xe8"\x05\x0e\x19\xff\xc0\x85\x89\xb4\x08\x86M\xcbM*\'x\xa1\xaeg\xd9\n\xdd\xcf\x04F\x8d\xb4\x1e\x92au\x8a\xce/P\x93\xdeIA\x8e\xfc\xac\xb9\xb4\x89\x98R\x1d\xce\xd57\xe1\xbb\xce\x1c\x1df\x8f\xa7x\xe3\xfe\xdf\xe9\xbd\x06\xc0\xa4\xafj\xf9\xf9\xa4\xab\xee\x8bU0\xa0\xbd\xae\x01o\xf7\x9d\x81(\xb6M\x9eD\xe5\x9f\x1ay@\xd7\xc0u.\xec\x93\x8e%\xdf\xefa,a\x18\x1b\xa7\x84C\x16\xdf\x95\xe4\xd5HC\x17\x04E\xc8\x90\xb5\xddg\x10M\xb1\xc1\x9fU\x95\xc0\x8a\x14\x0f5H\xb4\xb1\xael\xfa\xc7d\xe8J^&\x1b\xb7pB\x1czQ\x8e#\xcfP\x02\x93\xab*F\xfcJ\x02\xd4\xaa}Ym\x9a\xea\xffA&g\xef\x88\x85\xe8\x02\xff\xf8\xd8>\\\xbf\xc9\x9c2\xe7\x16=\x80\xa25\xa4~"\x994K\xa5\xb7D_\r\xc10\xb6.[\x90S\xc5\x8bY\xa5\xa5\xb0}k\x11\xa79\xff\x13fE\xfb8$\x8a\xe3c\xb0xJ\x1910.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 110 [verify]: 0.230921 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=53 _dbg_recv_verified=53 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.11:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.12:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.12:45025 O=['10.166.0.11:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.12:45025,10.166.0.11:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 111 [sign]: 5.638359 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 849 bytes
as166h-node001-10.166.0.10     | Measurement 107 [encrypt_AES_RSA4096]: 1.313637 ms
as166h-node001-10.166.0.10     | SEND   849B →  2465B  0000000000000c3700030200a5550541a179c7c5…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-send: node={'id': '10.166.0.11:45025', 'address': '10.166.0.11:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.11', 47082)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || msg={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | [RAFT-DELTA] SEND append_entries -> 10.166.0.11:45025 term=1 prevLogIdx=2 prevLogTerm=1 commit_index=2 entries_len=0
as166h-node001-10.166.0.10     | [IDENTITY] S=10.166.0.10:45025 R=10.166.0.11:45025 O=['10.166.0.12:45025']
as166h-node001-10.166.0.10     | [PAYLOAD] pre-sign structure: identity=(10.166.0.10:45025,10.166.0.11:45025,10.166.0.12:45025) || data={'type': 'append_entries', 'term': 1, 'commit_index': 2, 'entries': [], 'prevLogIdx': 2, 'prevLogTerm': 1}
as166h-node001-10.166.0.10     | Measurement 112 [sign]: 5.989259 ms
as166h-node001-10.166.0.10     | Success: Message Signed!
as166h-node001-10.166.0.10     | Pre-Encryption Bytes Size: 845 bytes
as166h-node001-10.166.0.10     | Measurement 108 [encrypt_AES_RSA4096]: 1.166810 ms
as166h-node001-10.166.0.10     | SEND   845B →  2461B  0000000000000c37000302003afe3032f71c44da…
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2438 bytes
as166h-node001-10.166.0.10     | Measurement 109 [decrypt_AES_RSA4096]: 8.367661 ms
as166h-node001-10.166.0.10     | RECV  2438B →   822B  0000000000000c37000302004fa315eaf798416d…
as166h-node001-10.166.0.10     | [NODE-MEMORY] pre-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || raw=b'\x01\x02\x00E\x06Wl\xa6\x88C\xb9\x84\xbf\x8c\x8f\x07\xc7\x86\x8dq\x04\'\x9a2\x14\x1e\\\x8b\x1c\x8eD\xb6.\x9d\xdb\xe7\xa3\xf5\xd6*~\xd2\x0c(\x07\xaazxf\xeb\xf0\xc2\xaf\xf1\xb3\x8e4\xa0\xc4\xc1\xaf\xfd\x90\x81\xd1\x90\xbe\xf8\x1c\xa9\xac\x84\xa8,6r\t\xd0w\x02\xc9\xb8C\\w\xc1\xf0\r\xdc\x02\xcf$\x1dE\xbd\x05^\x02\xb8\x1b\xa3\x86mE\xa5l\x9a\x88\xaf\xf9^\xa7r\xde\xe9\x8c4\x06\xd5\xf5\x93U\xdfI\xd4\xf6s\xf8q\xa6F\xa5(\x17J\x99\xfa>\xcf\xe6IJ\x93\xc4[Q\xc0\x93\x8b\xdc\x00\xd9 \xd9k\x95w\x8c\x86\x1dW\x11\xe6\xaa\x82\x1c\xa3\xa2\t\xb6\xf1\x02%q\x0b>\xfcR\x03-R\x89\x8d\xcf\xe5mWz\xda\x0b\xce\x17\x86I\xa4\xc8O\xf0\xc3sq\xbb\x04*\x8e\x8c\xe8d\xd4\xa5\x05\x8d\x1e\xb8\xd6\\\x18!\x13\xac\xa5aFd\xb0g\xb2\xdb\xd1\x94!\xb4\xcfH\xfa\x17 \xe30\xd3,\x82\rw\x86\x8e\x9c\x16wL\xbf\xc3\xc2\xd48\n\x7f\x98d\xcbe\x8aJn~\x88r\xc9\x0fR\xc9\x18\xdb\x17\xf5\xbe\x0b{\xc2\xd0\x17\ng\x8f;\x9bK1\xbb\xcf\x8b\x08\xfc\x1eEn\xee\x81\xa4\xb1\xf2\xf5\xee\x94H\xcb\xccn7\xac\xb2m\xf2\xf12J\xc2?iA\xbf\x87\x10\xf9xV\xc0\xad\x8b\xfbbFG\xc8\xd7\x12\x82"Gc\xa3\x03\x92\x15wI\x8e\xc2n\xf3V\x9e\x8c!\xa1\xda*@\xb6p5\x81\xa9B\xb0\xd4\x12\x83\xc6\x03\xd0\xa5\xf9\xa9h\x03\x7f\n*q]\x1dizOy\xd4\x8e,\xd4\xa5c\xd6\xfb3\xb2\x88a\x9b#\xcaX\x14\xa3\n\xedL8\xa0_J[\xd6\xd9\x93j\x98b,\x03y\x05M\x85\xd7\x17\xe8\xcf\xe0U\xcd\xda\xd8yr\t\x9b\xa0Z\x1f\'=\xbc\xbd\x03\x93\x1b\xd1U\x8b\xf6\x95H\x00\xfa\t:\xaa\xb94\x80\xc2#\xe5gy~\xea q\xdb\xe0\xfe\x04\xc41\x94\xe0g\xc05\xf9\xef\x7f\xef\xea\xbb\xa9g\xfe\xc3\x96e\xd9\xcf\x1a\xb7\xe6\x06\x1e^\xfdL\xe0f\xa3\x12\xd3\x80\x16\xbf\xd4\x80\x95F10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025||\x80\x04\x954\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\x04type\x94\x8c\rnext_node_idx\x94h\x02K\x03\x8c\x05reset\x94\x89\x8c\x07success\x94\x88u.'
as166h-node001-10.166.0.10     | Measurement 113 [verify]: 0.199981 ms
as166h-node001-10.166.0.10     | Success: Signature Verified!
as166h-node001-10.166.0.10     | [NODE-MEMORY] post-receive: node={'id': '10.166.0.12:45025', 'address': '10.166.0.12:45025'} || conn={'state': 2, '_TcpConnection__socket': <socket.socket fd=5, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('10.166.0.10', 45025), raddr=('10.166.0.12', 44348)>, 'recvLastTimestamp': 3127, 'sendRandKey': None, 'recvRandKey': None, 'encryptor': <pysyncobj.encryptor.AsymmetricEncryptor object at 0x7f3ec54e66d0>} || _last_append_sent={'prevLogIdx': 2, 'entries_len': 0, 'term': 1} || _dbg_recv_total=54 _dbg_recv_verified=54 _dbg_recv_dropped=0 || result={'type': 'next_node_idx', 'next_node_idx': 3, 'reset': False, 'success': True}
as166h-node001-10.166.0.10     | [RAFT-DELTA] RECV next_node_idx <- 10.166.0.12:45025 next_node_idx=3 success=True reset=False | matched to last append_entries sent: prevLogIdx=2 entries_len=0 term=1 => DELTA(next_node_idx - prevLogIdx)=1
as166h-node001-10.166.0.10     | Pre-Decryption Bytes Size: 2441 bytes
as166h-node001-10.166.0.10     | Measurement 110 [decrypt_AES_RSA4096]: 7.139099 ms
as166h-node001-10.166.0.10     | RECV  2441B →   825B  0000000000000c37000302009eeb04bf060bfb9e…
