as4brd-r100-10.100.0.4  | ready! run 'docker exec -it 0a704ab55dbe /bin/zsh' to attach to this node
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2076 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2076, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3612 [sign]: 5.722421 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 826 bytes
as166h-node002-10.166.0.11     | Measurement 3608 [encrypt_AES_RSA4096]: 1.088763 ms
as166h-node002-10.166.0.11     | SEND   826B →  2442B  000000000000045600030200d72a410a8cbbbd01…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2073, 'last_applied': 2071, 'log_len': 2075, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=528
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20690 → 20700
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1094
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20700 → 20710
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2487 bytes
as166h-node002-10.166.0.11     | Measurement 3609 [decrypt_AES_RSA4096]: 9.503069 ms
as166h-node002-10.166.0.11     | RECV  2487B →   871B  000000000000045600030200d7bb692401775459…
as166h-node002-10.166.0.11     | Measurement 3613 [verify]: 0.162912 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2073, 'last_applied': 2073, 'log_len': 2075, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2073, 'last_applied': 2073, 'log_len': 2076, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2077 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2077, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3614 [sign]: 5.987685 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 821 bytes
as166h-node002-10.166.0.11     | Measurement 3610 [encrypt_AES_RSA4096]: 0.884529 ms
as166h-node002-10.166.0.11     | SEND   821B →  2437B  00000000000004560003020094d9dfa3b0d40069…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2075, 'last_applied': 2073, 'log_len': 2076, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1095
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20710 → 20720
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=447
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20720 → 20730
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     |   roundtrip [raft_roundtrip_seq447]: 256.016 ms
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'apply_command', 'command': b'\x00\x80\x02K\x00K\nM\xc0\x01\x86q\x00\x86q\x01.', 'request_id': 449}
as166h-node002-10.166.0.11     | Measurement 3615 [sign]: 3.797249 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 834 bytes
as166h-node002-10.166.0.11     | Measurement 3611 [encrypt_AES_RSA4096]: 0.747942 ms
as166h-node002-10.166.0.11     | SEND   834B →  2450B  00000000000004560003020030e157557ed1f398…
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2464 bytes
as166h-node002-10.166.0.11     | Measurement 3612 [decrypt_AES_RSA4096]: 12.282682 ms
as166h-node002-10.166.0.11     | RECV  2464B →   848B  00000000000004560003020038d6d2cb7d15dbe9…
as166h-node002-10.166.0.11     | Measurement 3616 [verify]: 0.128302 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2515 bytes
as166h-node002-10.166.0.11     | Measurement 3613 [decrypt_AES_RSA4096]: 17.525119 ms
as166h-node002-10.166.0.11     | RECV  2515B →   899B  0000000000000456000302001fa88cd84ca4ebd6…
as166h-node002-10.166.0.11     | Measurement 3617 [verify]: 0.138284 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2075, 'last_applied': 2075, 'log_len': 2076, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [MEM-BEFORE-SEND] 10.166.0.11:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2075, 'last_applied': 2075, 'log_len': 2079, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2080 success=True reset=False
as166h-node002-10.166.0.11     | [IDENTITY] S=10.166.0.11:45025 R=10.166.0.10:45025 O=['10.166.0.12:45025']
as166h-node002-10.166.0.11     | [PAYLOAD] pre-sign structure: identity=(10.166.0.11:45025,10.166.0.10:45025,10.166.0.12:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2080, 'reset': False, 'success': True}
as166h-node002-10.166.0.11     | Measurement 3618 [sign]: 4.169657 ms
as166h-node002-10.166.0.11     | Success: Message Signed!
as166h-node002-10.166.0.11     | Pre-Encryption Bytes Size: 824 bytes
as166h-node002-10.166.0.11     | Measurement 3614 [encrypt_AES_RSA4096]: 0.977711 ms
as166h-node002-10.166.0.11     | SEND   824B →  2440B  000000000000045600030200d291a327a7120db0…
as166h-node002-10.166.0.11     | [MEM-AFTER-RECV]  10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2076, 'last_applied': 2075, 'log_len': 2079, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node002-10.166.0.11     | 
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | RAFT LOG ENTRY  [node2]  seq=1096
as166h-node002-10.166.0.11     | addValue(10)  |  counter: 20730 → 20740
as166h-node002-10.166.0.11     |   ──────────────────────────────────────────────────────
as166h-node002-10.166.0.11     | Pre-Decryption Bytes Size: 2492 bytes
as166h-node002-10.166.0.11     | Measurement 3615 [decrypt_AES_RSA4096]: 35.908022 ms
as166h-node002-10.166.0.11     | RECV  2492B →   876B  000000000000045600030200687014441827bbbb…
as166h-node002-10.166.0.11     | Measurement 3619 [verify]: 0.410641 ms
as166h-node002-10.166.0.11     | Success: Signature Verified!
as166h-node002-10.166.0.11     | [MEM-BEFORE-RECV] 10.166.0.11:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2076, 'last_applied': 2076, 'log_len': 2079, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | SEND   820B →  2436B  000000000000045200030200aaa0522aa96583bf…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2027, 'last_applied': 2026, 'log_len': 2030, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1070
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20240 → 20250
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2501 bytes
as166h-node003-10.166.0.12     | Measurement 3697 [decrypt_AES_RSA4096]: 49.787056 ms
as166h-node003-10.166.0.12     | RECV  2501B →   885B  000000000000045200030200aa7730a3c443cf7e…
as166h-node003-10.166.0.12     | Measurement 3701 [verify]: 0.987978 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [MEM-BEFORE-RECV] 10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2027, 'last_applied': 2027, 'log_len': 2030, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [MEM-BEFORE-SEND] 10.166.0.12:45025 -> 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2027, 'last_applied': 2027, 'log_len': 2031, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | [RAFT-DELTA] SEND next_node_idx -> 10.166.0.10:45025 next_node_idx=2032 success=True reset=False
as166h-node003-10.166.0.12     | [IDENTITY] S=10.166.0.12:45025 R=10.166.0.10:45025 O=['10.166.0.11:45025']
as166h-node003-10.166.0.12     | [PAYLOAD] pre-sign structure: identity=(10.166.0.12:45025,10.166.0.10:45025,10.166.0.11:45025) || data={'type': 'next_node_idx', 'next_node_idx': 2032, 'reset': False, 'success': True}
as166h-node003-10.166.0.12     | Measurement 3702 [sign]: 28.705498 ms
as166h-node003-10.166.0.12     | Success: Message Signed!
as166h-node003-10.166.0.12     | Pre-Encryption Bytes Size: 818 bytes
as166h-node003-10.166.0.12     | Measurement 3698 [encrypt_AES_RSA4096]: 1.953133 ms
as166h-node003-10.166.0.12     | SEND   818B →  2434B  0000000000000453000302000c342ebf755aa8bd…
as166h-node003-10.166.0.12     | [MEM-AFTER-RECV]  10.166.0.12:45025 <- 10.166.0.10:45025 | {'state': 0, 'leader': TCPNode('10.166.0.10:45025'), 'raft_term': 1, 'commit_idx': 2030, 'last_applied': 2027, 'log_len': 2031, 'next_node_idx[peer]': None, 'match_idx[peer]': None}
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=437
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20250 → 20260
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=1071
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20260 → 20270
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | 
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     | RAFT LOG ENTRY  [node3]  seq=517
as166h-node003-10.166.0.12     | addValue(10)  |  counter: 20270 → 20280
as166h-node003-10.166.0.12     |   ──────────────────────────────────────────────────────
as166h-node003-10.166.0.12     |   roundtrip [raft_roundtrip_seq517]: 385.145 ms
as166h-node003-10.166.0.12     | Pre-Decryption Bytes Size: 2458 bytes
as166h-node003-10.166.0.12     | Measurement 3699 [decrypt_AES_RSA4096]: 15.264347 ms
as166h-node003-10.166.0.12     | RECV  2458B →   842B  00000000000004530003020091fb7389e57af786…
as166h-node003-10.166.0.12     | Measurement 3703 [verify]: 0.188728 ms
as166h-node003-10.166.0.12     | Success: Signature Verified!
as166h-node003-10.166.0.12     | [SIGN STATS] ──────────────────────────────────────────
as166h-node003-10.166.0.12     |   SEND  total=1849  signed=1849
